ID;brand;line;series;model;speed;capacity;shutoff head;max speed;max motor power;discharge;suction;max solids;temp;weight
0;Techniflo;SC;Series ISO;40x25x160 ;2900;25,9;40,9;3600;;25;40;5;120;
1;Techniflo;SC;Series ISO;50x32x160 ;1450;17,8;9,61;3600;;32;50;5;120;
2;Techniflo;SC;Series ISO;50x32x160 ;2900;34,9;41,2;3600;;32;50;5;120;
3;Techniflo;SC;Series ISO;50x32x200 ;2900;39,7;65,8;3600;;32;50;5;120;
4;Techniflo;SC;Series ISO;65x40x200 ;1450;39,7;17,6;3600;;40;65;5;120;
5;Techniflo;SC;Series ISO;65x40x200 ;2900;71;;3600;;;;;;
6;Techniflo;SC;Series ISO;65x50x160 ;1450;31,2;;3600;;;;;;
7;Techniflo;SC;Series ISO;65x50x160 ;2900;68;;3600;;;;;;
8;Techniflo;SC;Series ISO;80x50x200 ;1450;46;;3600;;;;;;
9;Techniflo;SC;Series ISO;80x50x200 ;2900;81;;3600;;;;;;
10;Techniflo;SC;Series ISO;80x65x160 ;1450;49;;3600;;;;;;
11;Techniflo;SC;Series ISO;80x65x160 ;2900;89;;3600;;;;;;
12;Techniflo;SC;Series ISO PP;50x32x160 ;2900;31;;3600;;;;;;
13;Techniflo;SC;Series ISO PP;50x32x200 ;2900;37,5;;3600;;;;;;
14;Techniflo;SC;Series ISO PP; 65x40x200 ;2900;72;;3600;;;;;;
15;Techniflo;SC;Series ISO PP;65x50x160 ;1450;25;;3600;;;;;;
16;Techniflo;SC;Series ISO PP; 65x50x160 ;2900;66;;3600;;;;;;
17;Techniflo;SC;Series ISO PP;80x65x160 ;1450;43;;3600;;;;;;
18;Techniflo;SC;Series ISO PP;80x65x160 ;2900;85;;3600;;;;;;
19;Techniflo;SC;Series ISO;40x25x160 ;1450;13,2;9,73;3600;;25;40;5;120;
20;Techniflo;SC;Series ISO;50x32x200 ;1450;22,6;;3600;;;;;;
21;Techniflo;SC;Series ISO PP;40x25x160 ;1450;10,25;;3600;;;;;;
22;Techniflo;SC;Series ISO PP;40x25x160 ;2900;22;;3600;;;;;;
23;Techniflo;SC;Series ISO PP;50x32x160 ;1450;17,5;;3600;;;;;;
24;Techniflo;SC;Series ISO PP;50x32x200 ;1450;21;;3600;;;;;;
25;Techniflo;SC;Series ISO PP;65x40x200 ;1450;39;;3600;;;;;;
26;Techniflo;SC;Series ISO PP;80x50x200 ;1450;46;;3600;;;;;;
27;Techniflo;SC;Series ISO PP;80x50x200 ;2900;80;;3600;;;;;;
28;Techniflo;SC;Series ISO;40x25x125 ;2900;;;3600;;;;;;
29;Techniflo;SC;Series ISO PP;40x25x125 ;2900;;;3600;;;;;;
30;Techniflo;SC;Series ISO PP;50x32x125 ;2900;;;3600;;;;;;
31;Techniflo;SC;Series ISO PP;100x65x250 ;1450;;;3600;;;;;;
32;Techniflo;SC;Series ISO;50x32x125 ;2900;;;3600;;;;;;
33;Techniflo;SC;Series ISO;100x65x250 ;1450;;;3600;;;;;;
34;Techniflo;SC;Series ISO;65x40x250 ;1450;;;3600;;;;;;
35;Techniflo;SC;Series ISO;65x40x250 ;2900;;;3600;;;;;;
36;Techniflo;SC;Series ISO;65x40x315 ;1450;;;3600;;;;;;
37;Techniflo;SC;Series ISO;65x40x315 ;2900;;;3600;;;;;;
38;Techniflo;SC;Series ISO;80x50x250 ;1450;;;3600;;;;;;
39;Techniflo;SC;Series ISO;80x50x250 ;2900;;;3600;;;;;;
40;Techniflo;SC;Series ISO;100x65x200 ;1450;;;3600;;;;;;
41;Techniflo;SC;Series ISO;100x65x200 ;2900;;;3600;;;;;;
42;Techniflo;SC;Series ISO;100x65x250 ;2900;;;3600;;;;;;
43;Techniflo;SC;Series 1;MPV-75;1500;;;3600;;;;;;
44;Techniflo;SC;Series 1;PVDF-30;1500;;;3600;;;;;;
45;Techniflo;SC;Series 1;PVDF-40;1500;;;3600;;;;;;
46;Techniflo;SC;Series 1;PVDF-45;1500;;;3600;;;;;;
47;Techniflo;SC;Series 1;PVDF-50;1500;;;3600;;;;;;
48;Techniflo;SC;Series 1;PVDF-55;1500;;;3600;;;;;;
49;Techniflo;SC;Series 1;PVDF-60;1500;;;3600;;;;;;
50;Techniflo;SC;Series 1;PVDF-85;1500;;;3600;;;;;;
51;Techniflo;SC;Series 1;PVDF-95;1500;;;3600;;;;;;
52;Techniflo;SC;Series 1;PVDF-120;1500;;;3600;;;;;;
53;Techniflo;SC;Series 1;PVDF-20;3000;;;3600;;;;;;
54;Techniflo;SC;Series 1;PVDF-25;3000;;;3600;;;;;;
55;Techniflo;SC;Series 1;PVDF-40;3000;;;3600;;;;;;
56;Techniflo;SC;Series 1;PVDF-45;3000;;;3600;;;;;;
57;Techniflo;SC;Series 1;PVDF-50;3000;;;3600;;;;;;
58;Techniflo;SC;Series 1;PVDF-55;3000;;;3600;;;;;;
59;Techniflo;SC;Series 1;PVDF-60;3000;;;3600;;;;;;
60;Techniflo;SC;Series 1;PVDF-65;3000;;;3600;;;;;;
61;Techniflo;SC;Series 1;PVDF-80;3000;;;3600;;;;;;
62;Techniflo;SC;Series 1;PVDF-70;1500;;;3600;;;;;;
63;Techniflo;SC;Series 1;PVDF-75;1500;;;3600;;;;;;
64;Techniflo;SC;Series 1;PVDF-90;1500;;;3600;;;;;;
65;Techniflo;SC;Series 1;PVDF-110;1500;;;3600;;;;;;
